,FLOOR_rfc80final.sav,LATITUDE_xgb_lat_toughfinal.model,LONGITUDE
2404,1,4864923.0,
2405,1,4864922.0,
2406,1,4864921.5,
2407,1,4864927.5,
2408,1,4864914.0,
2409,1,4864928.0,
2410,1,4864923.5,
2411,1,4864931.0,
2412,1,4864923.5,
2413,1,4864929.5,
2414,1,4864931.5,
2415,1,4864920.0,
2416,1,4864920.0,
2417,1,4864915.5,
2418,1,4864926.5,
2419,1,4864921.5,
2420,1,4864930.0,
2421,1,4864928.0,
2422,1,4864923.0,
2423,1,4864930.5,
2424,1,4864926.5,
2425,1,4864926.0,
2426,1,4864926.0,
2427,1,4864927.0,
2428,1,4864927.5,
2429,1,4864921.0,
2430,1,4864928.0,
2431,1,4864926.5,
2432,1,4864924.0,
2433,1,4864925.5,
2434,1,4864927.0,
2435,1,4864923.5,
2436,1,4864925.5,
2437,1,4864926.5,
2438,1,4864924.5,
2439,1,4864925.5,
2440,1,4864926.5,
2441,1,4864925.0,
2442,1,4864924.5,
2443,1,4864926.5,
2444,1,4864925.5,
2445,1,4864920.0,
2446,1,4864931.0,
2447,1,4864928.0,
2448,1,4864932.0,
2449,1,4864930.0,
2450,1,4864931.0,
2451,1,4864930.5,
2452,1,4864934.5,
2453,1,4864930.0,
2454,1,4864933.0,
2455,1,4864932.5,
2456,1,4864932.5,
2457,1,4864932.5,
2458,1,4864934.0,
2459,1,4864934.0,
2460,1,4864930.0,
2461,1,4864934.0,
2462,1,4864932.0,
2463,1,4864925.5,
2464,1,4864934.5,
2465,1,4864922.0,
2466,1,4864933.5,
2467,1,4864931.0,
2468,1,4864931.0,
2469,1,4864934.0,
2470,1,4864934.5,
2471,1,4864933.5,
2472,1,4864934.0,
2473,1,4864926.5,
2474,1,4864933.5,
2475,1,4864928.5,
2476,1,4864935.5,
2477,1,4864937.0,
2478,1,4864923.5,
2479,1,4864930.0,
2480,1,4864932.0,
2481,1,4864938.5,
2482,1,4864937.0,
2483,1,4864933.0,
2484,1,4864934.0,
2485,1,4864935.0,
2486,1,4864937.0,
2487,1,4864930.0,
2488,1,4864931.0,
2489,1,4864933.5,
2490,1,4864930.5,
2491,1,4864932.0,
2492,1,4864930.5,
2493,1,4864930.5,
2494,1,4864935.0,
2495,1,4864936.0,
2496,1,4864934.0,
2497,1,4864935.0,
2498,1,4864928.5,
2499,1,4864925.5,
2500,1,4864935.5,
2501,1,4864935.0,
2502,1,4864936.0,
2503,1,4864937.5,
2504,1,4864937.5,
2505,1,4864947.0,
2506,1,4864934.5,
2507,1,4864932.5,
2508,1,4864933.0,
2509,1,4864934.0,
2510,1,4864932.5,
2511,1,4864933.0,
2512,1,4864933.0,
2513,1,4864933.0,
2514,1,4864933.0,
2515,1,4864933.0,
2516,1,4864933.0,
2517,1,4864955.0,
2518,1,4864959.5,
2519,1,4864960.0,
2520,1,4864952.0,
2521,1,4864961.0,
2522,1,4864960.0,
2523,1,4864960.5,
2524,1,4864937.0,
2525,1,4864952.0,
2526,1,4864959.5,
2527,1,4864948.5,
2528,1,4864934.5,
2529,1,4864940.0,
2530,1,4864948.0,
2531,1,4864958.5,
2532,1,4864938.5,
2533,1,4864935.5,
2534,1,4864950.5,
2535,1,4864936.0,
2536,1,4864928.5,
2537,1,4864931.0,
2538,1,4864929.5,
2539,1,4864931.5,
2540,1,4864930.5,
2541,1,4864930.0,
2542,1,4864934.0,
2543,1,4864926.5,
2544,1,4864932.0,
2545,1,4864923.0,
2546,1,4864931.5,
2547,1,4864930.0,
2548,1,4864931.0,
2549,1,4864936.0,
2550,1,4864953.0,
2551,1,4864929.5,
2552,1,4864931.0,
2553,1,4864922.5,
2554,1,4864932.5,
2555,1,4864929.5,
2556,1,4864931.0,
2557,1,4864927.5,
2558,1,4864932.5,
2559,1,4864932.5,
2560,1,4864934.5,
2561,1,4864955.5,
2562,1,4864932.0,
2563,1,4864927.0,
2564,1,4864933.5,
2565,1,4864927.0,
2566,1,4864930.5,
2567,1,4864934.0,
2568,1,4864935.0,
2569,1,4864935.5,
2570,1,4864934.5,
2571,1,4864938.0,
2572,1,4864930.0,
2573,1,4864930.5,
2574,1,4864927.5,
2575,1,4864930.0,
2576,1,4864931.0,
2577,1,4864932.0,
2578,1,4864937.5,
2579,1,4864934.0,
2580,1,4864929.5,
2581,1,4864929.5,
2582,1,4864928.0,
2583,1,4864927.5,
2584,1,4864929.5,
2585,1,4864929.0,
2586,1,4864929.0,
2587,1,4864926.0,
2588,1,4864929.0,
2589,1,4864926.5,
2590,1,4864936.0,
2591,1,4864926.5,
2592,1,4864927.0,
2593,1,4864929.5,
2594,1,4864930.5,
2595,1,4864928.0,
2596,1,4864924.5,
2597,1,4864930.0,
2598,1,4864924.0,
2599,1,4864924.0,
2600,1,4864931.5,
2601,1,4864927.0,
2602,1,4864928.0,
2603,1,4864929.5,
2604,1,4864929.5,
2605,1,4864922.0,
2606,1,4864925.5,
2607,1,4864929.5,
2608,1,4864930.5,
2609,1,4864930.5,
2610,1,4864932.0,
2611,1,4864929.5,
2612,1,4864926.0,
2613,1,4864926.5,
2614,1,4864926.0,
2615,1,4864925.5,
2616,1,4864922.5,
2617,1,4864927.0,
2618,1,4864928.5,
2619,1,4864927.5,
2620,1,4864932.0,
2621,1,4864929.5,
2622,1,4864927.0,
2623,1,4864929.0,
2624,1,4864921.5,
2625,1,4864929.0,
2626,1,4864936.5,
2627,1,4864928.5,
2628,1,4864929.5,
2629,1,4864935.5,
2630,1,4864925.0,
2631,1,4864934.5,
2632,1,4864928.5,
2633,1,4864926.5,
2634,1,4864939.5,
2635,1,4864937.0,
2636,1,4864933.5,
2637,1,4864931.5,
2638,1,4864937.5,
2639,1,4864934.5,
2640,1,4864938.5,
2641,1,4864940.0,
2642,1,4864926.5,
2643,1,4864932.0,
2644,1,4864932.5,
2645,1,4864932.5,
2646,1,4864948.5,
2647,1,4864935.5,
2648,1,4864934.5,
2649,1,4864949.5,
2650,1,4864936.5,
2651,1,4864932.0,
2652,1,4864931.5,
2653,1,4864931.5,
2654,1,4864929.0,
2655,1,4864930.0,
2656,1,4864928.0,
2657,1,4864930.0,
2658,1,4864928.0,
2659,1,4864924.0,
2660,1,4864927.5,
2661,1,4864926.0,
2662,1,4864933.0,
2663,1,4864922.5,
2664,1,4864932.5,
2665,1,4864924.0,
2666,1,4864926.0,
2667,1,4864931.5,
2668,1,4864923.5,
2669,1,4864929.0,
2670,1,4864938.5,
2671,1,4864933.0,
2672,1,4864930.5,
2673,1,4864934.5,
2674,1,4864936.5,
2675,1,4864945.0,
2676,1,4864948.5,
2677,1,4864920.5,
2678,1,4864923.5,
2679,1,4864924.0,
2680,1,4864926.5,
2681,1,4864923.5,
2682,1,4864923.5,
2683,1,4864926.5,
2684,1,4864930.0,
2685,1,4864931.0,
2686,1,4864929.0,
2687,1,4864931.0,
2688,1,4864925.0,
2689,1,4864926.0,
2690,1,4864930.5,
2691,1,4864935.0,
2692,1,4864938.0,
2693,1,4864933.0,
2694,1,4864935.5,
2695,1,4864940.0,
2696,1,4864931.0,
2697,1,4864939.5,
2698,1,4864935.5,
2699,1,4864934.5,
2700,1,4864936.0,
2701,1,4864936.0,
2702,1,4864934.5,
2703,1,4864937.0,
2704,1,4864938.5,
2705,1,4864935.0,
2706,1,4864930.5,
2707,1,4864936.0,
2708,1,4864929.0,
2709,1,4864932.0,
2710,1,4864926.0,
2711,1,4864927.0,
2712,1,4864928.0,
2713,1,4864928.0,
2714,1,4864928.5,
2715,1,4864922.5,
2716,1,4864930.0,
2717,1,4864929.5,
2718,1,4864931.0,
2719,1,4864931.5,
2720,1,4864930.5,
2721,1,4864926.5,
2722,1,4864926.5,
2723,1,4864920.0,
2724,1,4864924.5,
2725,1,4864926.0,
2726,1,4864926.5,
2727,1,4864934.0,
2728,1,4864932.5,
2729,1,4864927.5,
2730,1,4864935.5,
2731,1,4864915.5,
2732,1,4864917.5,
2733,1,4864928.0,
2734,1,4864929.0,
2735,1,4864928.5,
2736,1,4864927.5,
2737,1,4864927.5,
2738,1,4864929.0,
2739,1,4864927.5,
2740,1,4864928.0,
2741,1,4864927.5,
2742,1,4864920.5,
2743,1,4864927.5,
2744,1,4864918.0,
2745,1,4864928.0,
2746,1,4864927.5,
2747,1,4864928.0,
2748,1,4864931.5,
2749,1,4864929.5,
2750,1,4864923.0,
2751,1,4864931.0,
2752,1,4864929.0,
2753,1,4864922.5,
2754,1,4864930.5,
2755,1,4864918.0,
2756,1,4864927.5,
2757,1,4864929.5,
2758,1,4864926.5,
2759,1,4864919.5,
2760,1,4864925.5,
2761,1,4864927.0,
2762,1,4864927.0,
2763,1,4864929.0,
2764,1,4864929.0,
2765,1,4864928.5,
2766,1,4864928.0,
2767,1,4864930.5,
2768,1,4864929.0,
2769,1,4864930.0,
2770,1,4864928.0,
2771,1,4864927.5,
2772,1,4864931.5,
2773,1,4864916.0,
2774,1,4864927.5,
2775,1,4864927.0,
2776,1,4864927.5,
2777,1,4864929.0,
2778,1,4864929.0,
2779,1,4864927.5,
2780,1,4864911.0,
2781,1,4864925.0,
2782,1,4864927.5,
2783,1,4864930.5,
2784,1,4864925.5,
2785,1,4864928.5,
2786,1,4864931.0,
2787,1,4864928.5,
2788,1,4864924.0,
2789,1,4864922.0,
2790,1,4864927.0,
2791,1,4864928.0,
2792,1,4864926.0,
2793,1,4864932.5,
2794,1,4864924.0,
2795,1,4864930.5,
2796,1,4864927.5,
2797,1,4864931.0,
2798,1,4864927.0,
2799,1,4864930.0,
2800,1,4864928.0,
2801,1,4864927.5,
2802,1,4864932.0,
2803,1,4864937.0,
2804,1,4864919.5,
2805,1,4864932.5,
2806,1,4864929.0,
2807,1,4864938.0,
2808,1,4864962.0,
2809,1,4864956.0,
2810,1,4864925.5,
2811,1,4864928.0,
2812,1,4864938.0,
2813,1,4864930.5,
2814,2,4864910.5,
2815,2,4864910.5,
2816,2,4864926.0,
2817,2,4864938.5,
2818,1,4864943.5,
2819,1,4864940.5,
2820,2,4864938.5,
2821,1,4864945.5,
2822,2,4864942.5,
2823,2,4864940.0,
2824,2,4864963.0,
2825,1,4864931.0,
2826,2,4864947.0,
2827,2,4864942.5,
2828,2,4864951.5,
2829,2,4864961.0,
2830,1,4864972.5,
2831,2,4864958.5,
2832,2,4864948.5,
2833,2,4864955.0,
2834,1,4864954.0,
2835,1,4864970.0,
2836,2,4864955.0,
2837,1,4864943.5,
2838,1,4864958.5,
2839,1,4864974.0,
2840,1,4864963.5,
2841,1,4864965.5,
2842,1,4864971.5,
2843,2,4864945.5,
2844,1,4864900.0,
2845,2,4864900.5,
2846,1,4864899.5,
2847,2,4864910.5,
2848,2,4864910.0,
2849,0,4864957.0,
2850,2,4864913.5,
2851,2,4864940.0,
2852,2,4864940.0,
2853,0,4864955.0,
2854,0,4864940.5,
2855,0,4864958.0,
2856,0,4864949.0,
2857,1,4864971.5,
2858,2,4864967.0,
2859,2,4864900.5,
2860,1,4864955.5,
2861,1,4864946.5,
2862,1,4864927.5,
2863,1,4864936.0,
2864,1,4864943.0,
2865,1,4864960.0,
2866,1,4864957.0,
2867,1,4864961.5,
2868,1,4864966.5,
2869,1,4864968.0,
2870,1,4864967.5,
2871,1,4864963.5,
2872,1,4864975.0,
2873,1,4864975.5,
2874,1,4864983.5,
2875,1,4864983.5,
2876,1,4864977.5,
2877,1,4864977.5,
2878,1,4864977.5,
2879,1,4864977.5,
2880,1,4864967.5,
2881,1,4864966.5,
2882,1,4864966.5,
2883,1,4864966.0,
2884,1,4864984.5,
2885,1,4864981.0,
2886,1,4864970.5,
2887,1,4864979.0,
2888,1,4864976.0,
2889,1,4864980.5,
2890,1,4864980.5,
2891,1,4864979.5,
2892,1,4865001.0,
2893,1,4864979.5,
2894,1,4864982.0,
2895,1,4864982.5,
2896,1,4865000.0,
2897,1,4864981.5,
2898,1,4865014.5,
2899,1,4864998.5,
2900,1,4865013.5,
2901,1,4865007.0,
2902,1,4865006.5,
2903,1,4865011.5,
2904,1,4865008.0,
2905,1,4865002.0,
2906,1,4865011.5,
2907,1,4865010.0,
2908,1,4865014.5,
2909,1,4864999.0,
2910,1,4865003.0,
2911,1,4865019.5,
2912,1,4864984.0,
2913,1,4864990.0,
2914,1,4865014.5,
2915,1,4864990.0,
2916,1,4865009.5,
2917,1,4864988.0,
2918,1,4864988.0,
2919,1,4864990.0,
2920,1,4864990.0,
2921,1,4864987.5,
2922,1,4864987.5,
2923,1,4865008.5,
2924,1,4865003.5,
2925,1,4865012.0,
2926,1,4865006.5,
2927,1,4865007.0,
2928,1,4864997.0,
2929,1,4865002.0,
2930,1,4865008.5,
2931,1,4865005.0,
2932,1,4865009.5,
2933,1,4864988.0,
2934,1,4865016.0,
2935,1,4865008.5,
2936,1,4865011.0,
2937,1,4864998.0,
2938,1,4865006.0,
2939,1,4865002.5,
2940,1,4865011.0,
2941,1,4865007.0,
2942,1,4864998.5,
2943,1,4864990.5,
2944,1,4864996.5,
2945,1,4864996.5,
2946,1,4865005.0,
2947,1,4864997.5,
2948,1,4864988.5,
2949,1,4864989.0,
2950,1,4864988.5,
2951,1,4864984.0,
2952,1,4864983.0,
2953,1,4864996.5,
2954,1,4865005.5,
2955,1,4864996.5,
2956,1,4865005.5,
2957,1,4864995.5,
2958,1,4865007.0,
2959,1,4865004.5,
2960,1,4864997.5,
2961,1,4865007.0,
2962,1,4864997.0,
2963,1,4865002.5,
2964,1,4864998.5,
2965,1,4864997.5,
2966,1,4864998.0,
2967,1,4865007.5,
2968,1,4865001.5,
2969,1,4864997.0,
2970,1,4865004.5,
2971,1,4865001.0,
2972,1,4865012.5,
2973,1,4865012.5,
2974,1,4865011.5,
2975,1,4864997.5,
2976,1,4865011.5,
2977,1,4865011.5,
2978,1,4865012.5,
2979,1,4865006.0,
2980,1,4865011.0,
2981,1,4865007.5,
2982,1,4865003.0,
2983,1,4865002.0,
2984,1,4865002.5,
2985,1,4865008.0,
2986,1,4865009.5,
2987,1,4865010.5,
2988,1,4865010.5,
2989,1,4865015.0,
2990,1,4865010.5,
2991,1,4865019.0,
2992,1,4865012.0,
2993,1,4865011.5,
2994,1,4865009.0,
2995,1,4865003.5,
2996,1,4865006.0,
2997,1,4865009.0,
2998,1,4865004.0,
2999,1,4865004.0,
3000,1,4864985.0,
3001,1,4864984.5,
3002,1,4864983.5,
3003,1,4864990.0,
3004,1,4864983.5,
3005,1,4864985.0,
3006,1,4864990.0,
3007,1,4864990.5,
3008,1,4864985.0,
3009,1,4864984.0,
3010,1,4864983.5,
3011,1,4864984.5,
3012,1,4864978.0,
3013,1,4864980.5,
3014,1,4864983.0,
3015,1,4864980.0,
3016,1,4864982.5,
3017,1,4864981.5,
3018,1,4864979.0,
3019,1,4864983.0,
3020,1,4864986.5,
3021,1,4864976.5,
3022,1,4864986.0,
3023,1,4864986.0,
3024,1,4864984.5,
3025,1,4864983.0,
3026,1,4864982.5,
3027,1,4864990.0,
3028,1,4864973.5,
3029,1,4864982.5,
3030,1,4864982.5,
3031,1,4864981.5,
3032,1,4864986.0,
3033,1,4864983.5,
3034,1,4864980.5,
3035,1,4864981.5,
3036,1,4864981.5,
3037,1,4864981.5,
3038,1,4864986.0,
3039,1,4864976.0,
3040,1,4864986.5,
3041,1,4864983.5,
3042,1,4864992.5,
3043,1,4864983.5,
3044,1,4864986.5,
3045,1,4864983.5,
3046,1,4864986.0,
3047,1,4864989.5,
3048,1,4864981.0,
3049,1,4864987.5,
3050,1,4864988.0,
3051,1,4864986.5,
3052,1,4864986.0,
3053,1,4864987.5,
3054,1,4864985.5,
3055,1,4864988.0,
3056,1,4864989.0,
3057,1,4864983.0,
3058,1,4864980.0,
3059,1,4864980.0,
3060,1,4864980.0,
3061,1,4864981.0,
3062,1,4864979.0,
3063,1,4864982.5,
3064,1,4864991.0,
3065,1,4864973.0,
3066,1,4864981.0,
3067,1,4864962.5,
3068,1,4864975.0,
3069,1,4864963.5,
3070,1,4864973.5,
3071,1,4864973.0,
3072,1,4864972.0,
3073,1,4864979.0,
3074,1,4864963.0,
3075,1,4864969.0,
3076,1,4864986.0,
3077,1,4864976.0,
3078,1,4864980.0,
3079,1,4864982.5,
3080,1,4864984.0,
3081,1,4864980.0,
3082,1,4864969.0,
3083,1,4864989.0,
3084,1,4864962.5,
3085,1,4864986.5,
3086,1,4864986.0,
3087,1,4864981.0,
3088,1,4864986.5,
3089,1,4864980.5,
3090,1,4864981.5,
3091,1,4864969.5,
3092,1,4864983.0,
3093,1,4864969.5,
3094,1,4864970.5,
3095,1,4864971.0,
3096,1,4864971.0,
3097,1,4864975.0,
3098,1,4864981.5,
3099,1,4864977.0,
3100,1,4864966.0,
3101,1,4864979.5,
3102,1,4864969.5,
3103,1,4864968.5,
3104,1,4864962.0,
3105,1,4864979.5,
3106,1,4864966.0,
3107,1,4864986.5,
3108,1,4864977.5,
3109,1,4864979.5,
3110,1,4864974.0,
3111,1,4864974.0,
3112,1,4864974.0,
3113,1,4864982.5,
3114,1,4864976.5,
3115,1,4864981.0,
3116,1,4864972.5,
3117,1,4864962.5,
3118,1,4864973.0,
3119,1,4864978.5,
3120,1,4864977.5,
3121,1,4864971.5,
3122,1,4864973.0,
3123,1,4864973.5,
3124,1,4864979.5,
3125,1,4864983.5,
3126,1,4864982.0,
3127,1,4864992.5,
3128,1,4864990.0,
3129,1,4864990.0,
3130,1,4864986.0,
3131,1,4864985.0,
3132,1,4864979.5,
3133,1,4864979.0,
3134,1,4864990.0,
3135,1,4864987.0,
3136,1,4864979.5,
3137,1,4864979.5,
3138,1,4864982.5,
3139,1,4864979.5,
3140,1,4864973.5,
3141,1,4864978.5,
3142,1,4864977.5,
3143,1,4864983.0,
3144,1,4864982.5,
3145,1,4864985.0,
3146,1,4864976.5,
3147,1,4864983.0,
3148,1,4864979.5,
3149,1,4864977.0,
3150,1,4864983.0,
3151,1,4864969.5,
3152,1,4864982.0,
3153,1,4864987.5,
3154,1,4864986.5,
3155,1,4864986.5,
3156,1,4864987.5,
3157,1,4864987.5,
3158,1,4864982.5,
3159,1,4864987.5,
3160,1,4864978.0,
3161,1,4864987.5,
3162,1,4864976.5,
3163,1,4864987.0,
3164,1,4864996.5,
3165,1,4864963.5,
3166,1,4864989.0,
3167,1,4864980.5,
3168,1,4864986.0,
3169,1,4864967.5,
3170,1,4864989.5,
3171,1,4864984.0,
3172,1,4864984.0,
3173,1,4864984.5,
3174,1,4864983.5,
3175,1,4864973.0,
3176,1,4864983.5,
3177,1,4864989.0,
3178,1,4864983.5,
3179,1,4864982.0,
3180,1,4864984.5,
3181,1,4864978.5,
3182,1,4864976.5,
3183,1,4864975.5,
3184,1,4864981.0,
3185,1,4864976.5,
3186,1,4864981.0,
3187,1,4864978.5,
3188,1,4864975.0,
3189,1,4864976.5,
3190,1,4864976.0,
3191,1,4864976.0,
3192,1,4864960.5,
3193,1,4864986.0,
3194,1,4864986.0,
3195,1,4864986.0,
3196,1,4864985.0,
3197,1,4864985.0,
3198,1,4864985.0,
3199,1,4864977.5,
3200,1,4864978.0,
3201,1,4864977.0,
3202,1,4864989.5,
3203,1,4864980.0,
3204,1,4864980.0,
3205,1,4864979.5,
3206,1,4864986.0,
3207,1,4864980.0,
3208,1,4864979.0,
3209,1,4864984.5,
3210,1,4864988.5,
3211,1,4864987.5,
3212,1,4864987.0,
3213,1,4864987.0,
3214,1,4864979.0,
3215,1,4864986.5,
3216,1,4864984.5,
3217,1,4864984.5,
3218,1,4864983.5,
3219,1,4864984.5,
3220,1,4864979.5,
3221,1,4864984.5,
3222,1,4864979.5,
3223,1,4864978.0,
3224,1,4864984.0,
3225,1,4864944.5,
3226,1,4864977.5,
3227,1,4864979.5,
3228,1,4864979.5,
3229,1,4864980.5,
3230,1,4864982.0,
3231,1,4864979.0,
3232,1,4864971.0,
3233,1,4864983.5,
3234,1,4864983.0,
3235,1,4864980.5,
3236,1,4864981.0,
3237,1,4864978.0,
3238,1,4864944.0,
3239,1,4864984.5,
3240,1,4864971.0,
3241,1,4864984.5,
3242,1,4864942.0,
3243,1,4864981.0,
3244,1,4864982.5,
3245,1,4864984.5,
3246,1,4864982.5,
3247,1,4864980.0,
3248,1,4864984.0,
3249,1,4864983.5,
3250,1,4864980.5,
3251,1,4864977.5,
3252,1,4864984.5,
3253,1,4864984.5,
3254,1,4864984.5,
3255,1,4864984.5,
3256,1,4864984.5,
3257,1,4864980.5,
3258,1,4864977.5,
3259,1,4864981.0,
3260,1,4864984.0,
3261,1,4864985.0,
3262,1,4864980.5,
3263,1,4864984.5,
3264,1,4864982.5,
3265,1,4864980.0,
3266,1,4864983.5,
3267,1,4864982.5,
3268,1,4864984.5,
3269,1,4864984.0,
3270,1,4864980.5,
3271,1,4864992.5,
3272,1,4865003.0,
3273,1,4864974.0,
3274,1,4864987.5,
3275,1,4864980.0,
3276,1,4864993.5,
3277,1,4864979.5,
3278,1,4864987.5,
3279,1,4864989.0,
3280,1,4864986.5,
3281,1,4864984.5,
3282,1,4864979.5,
3283,1,4865011.5,
3284,1,4865011.5,
3285,1,4865011.5,
3286,1,4864993.5,
3287,1,4864982.0,
3288,1,4865004.5,
3289,1,4864983.0,
3290,1,4864983.0,
3291,1,4864986.5,
3292,1,4865000.5,
3293,1,4864996.5,
3294,1,4864997.5,
3295,1,4864996.5,
3296,1,4864996.5,
3297,1,4864997.5,
3298,1,4864981.0,
3299,1,4865002.0,
3300,1,4864997.5,
3301,1,4864982.5,
3302,1,4864981.5,
3303,1,4865002.5,
3304,1,4864996.5,
3305,1,4864984.5,
3306,1,4864980.5,
3307,1,4864978.0,
3308,1,4864996.5,
3309,1,4864980.0,
3310,1,4864980.0,
3311,1,4864983.5,
3312,1,4864984.5,
3313,1,4864997.0,
3314,1,4864997.0,
3315,1,4864981.0,
3316,1,4864984.0,
3317,2,4864947.5,
3318,0,4864970.5,
3319,2,4864963.5,
3320,2,4864948.0,
3321,2,4864941.0,
3322,2,4864942.5,
3323,2,4864953.5,
3324,0,4864949.5,
3325,0,4864951.0,
3326,0,4864945.5,
3327,2,4864951.0,
3328,0,4864956.5,
3329,0,4864941.5,
3330,2,4864939.5,
3331,0,4864949.0,
3332,2,4864953.0,
3333,2,4864953.0,
3334,2,4864948.5,
3335,2,4864949.0,
3336,2,4864943.0,
3337,2,4864948.0,
3338,2,4864950.0,
3339,0,4864952.0,
3340,2,4864950.0,
3341,2,4864947.0,
3342,2,4864952.5,
3343,2,4864949.0,
3344,0,4864954.0,
3345,2,4864942.5,
3346,2,4864953.5,
3347,2,4864977.5,
3348,2,4864954.0,
3349,2,4864944.0,
3350,2,4864944.5,
3351,0,4864954.0,
3352,0,4864952.0,
3353,2,4864946.5,
3354,2,4864948.0,
3355,2,4864939.0,
3356,2,4864950.5,
3357,2,4864953.0,
3358,2,4864943.5,
3359,0,4864951.5,
3360,2,4864957.0,
3361,2,4864957.0,
3362,2,4864968.0,
3363,2,4864974.5,
3364,2,4864942.0,
3365,2,4864949.0,
3366,0,4864971.0,
3367,0,4864965.0,
3368,0,4864971.0,
3369,0,4864972.0,
3370,0,4864965.5,
3371,0,4864949.0,
3372,0,4864971.5,
3373,0,4864969.5,
3374,2,4864956.5,
3375,2,4864952.5,
3376,2,4864955.5,
3377,2,4864949.5,
3378,2,4864949.0,
3379,2,4864955.5,
3380,2,4864958.5,
3381,1,4864962.5,
3382,0,4864971.5,
3383,0,4864948.5,
3384,2,4864957.5,
3385,2,4864954.0,
3386,2,4864957.0,
3387,2,4864966.0,
3388,2,4864962.0,
3389,0,4864960.0,
3390,2,4864941.0,
3391,2,4864941.0,
3392,2,4864940.0,
3393,2,4864940.5,
3394,2,4864942.0,
3395,2,4864950.5,
3396,2,4864938.0,
3397,0,4864940.0,
3398,2,4864941.5,
3399,2,4864936.0,
3400,2,4864950.5,
3401,2,4864956.5,
3402,0,4864966.0,
3403,0,4864958.5,
3404,0,4864971.0,
3405,2,4864935.0,
3406,2,4864947.0,
3407,2,4864948.0,
3408,2,4864939.0,
3409,0,4864966.0,
3410,0,4864964.0,
3411,0,4864945.5,
3412,2,4864943.5,
3413,2,4864959.0,
3414,2,4864965.5,
3415,2,4864952.5,
3416,2,4864951.5,
3417,2,4864938.0,
3418,2,4864936.0,
3419,2,4864953.5,
3420,2,4864951.5,
3421,2,4864977.5,
3422,2,4864990.5,
3423,2,4864979.5,
3424,0,4864946.0,
3425,2,4864951.5,
3426,2,4864967.0,
3427,2,4864972.5,
3428,2,4864965.5,
3429,2,4864966.5,
3430,2,4864977.5,
3431,0,4864974.0,
3432,0,4864959.5,
3433,2,4864962.5,
3434,2,4864973.5,
3435,0,4864951.5,
3436,2,4864954.5,
3437,0,4864966.0,
3438,2,4864966.0,
3439,0,4864977.0,
3440,2,4864953.0,
3441,2,4864953.0,
3442,2,4864972.0,
3443,2,4864972.5,
3444,2,4864965.0,
3445,2,4864973.5,
3446,2,4864950.0,
3447,2,4864964.0,
3448,2,4864965.5,
3449,2,4864959.0,
3450,2,4864988.5,
3451,2,4864979.5,
3452,2,4864949.0,
3453,2,4864954.5,
3454,2,4864973.5,
3455,2,4864960.5,
3456,2,4864963.5,
3457,2,4864945.5,
3458,2,4864933.5,
3459,2,4864943.5,
3460,2,4864932.5,
3461,0,4864952.5,
3462,2,4864936.0,
3463,2,4864938.5,
3464,2,4864937.5,
3465,2,4864938.5,
3466,2,4864932.5,
3467,0,4864943.5,
3468,2,4864938.0,
3469,2,4864948.0,
3470,2,4864942.5,
3471,0,4864944.5,
3472,2,4864942.5,
3473,2,4864971.0,
3474,1,4864938.0,
3475,2,4864940.0,
3476,0,4864968.5,
3477,2,4864959.0,
3478,0,4864945.0,
3479,2,4864956.0,
3480,2,4864940.5,
3481,2,4864939.0,
3482,2,4864945.5,
3483,2,4864943.0,
3484,2,4864957.5,
3485,2,4864941.5,
3486,2,4864958.5,
3487,1,4864952.5,
3488,1,4864962.5,
3489,2,4864945.0,
3490,2,4864963.5,
3491,2,4864953.5,
3492,1,4864948.0,
3493,2,4864953.0,
3494,2,4864952.5,
3495,2,4864942.5,
3496,1,4864951.5,
3497,0,4864970.5,
3498,2,4864939.5,
3499,2,4864946.0,
3500,0,4864945.0,
3501,0,4864939.5,
3502,2,4864938.0,
3503,2,4864939.5,
3504,2,4864944.5,
3505,2,4864939.0,
3506,0,4864943.5,
3507,2,4864939.5,
3508,2,4864954.0,
3509,2,4864957.0,
3510,2,4864936.5,
3511,2,4864976.0,
3512,2,4864948.5,
3513,2,4864968.5,
3514,2,4864940.5,
3515,2,4864951.0,
3516,2,4864937.0,
3517,2,4864963.0,
3518,2,4864964.0,
3519,2,4864931.0,
3520,0,4864945.5,
3521,2,4864964.0,
3522,2,4864942.5,
3523,2,4864928.5,
3524,2,4864931.5,
3525,2,4864968.0,
3526,1,4864936.0,
3527,2,4864950.5,
3528,2,4864950.5,
3529,2,4864959.0,
3530,2,4864946.0,
3531,2,4864945.0,
3532,1,4864958.5,
3533,2,4864965.0,
3534,0,4864938.5,
3535,2,4864940.0,
3536,2,4864939.0,
3537,2,4864981.5,
3538,2,4864982.0,
3539,2,4864947.5,
3540,2,4864974.5,
3541,2,4864955.5,
3542,2,4864965.5,
3543,2,4864954.5,
3544,2,4864964.0,
3545,2,4864955.0,
3546,2,4864979.0,
3547,2,4864984.0,
3548,2,4864958.0,
3549,2,4864967.5,
3550,2,4864968.5,
3551,2,4864949.5,
3552,0,4864973.0,
3553,2,4864955.5,
3554,0,4864954.0,
3555,2,4864949.5,
3556,2,4864956.0,
3557,0,4864954.0,
3558,0,4864972.5,
3559,0,4864975.0,
3560,0,4864962.5,
3561,2,4864969.5,
3562,0,4864961.0,
3563,0,4864964.0,
3564,0,4864974.0,
3565,0,4864974.0,
